check_name,comment,country,area,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013
check_zero_vert_open_valid_ta_o,Check in case of valid records if vertical_opening is zero,ESP,1,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,1,0,0,0
check_zero_vert_open_valid_ta_o,Check in case of valid records if vertical_opening is zero,ESP,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,2,0,0
check_zero_vert_open_valid_ta_o,Check in case of valid records if vertical_opening is zero,FRA,7,2,0,0,1,2,2,1,4,1,0,68,1,0,0,1,0,5,0,0,0
check_zero_vert_open_valid_ta_o,Check in case of valid records if vertical_opening is zero,FRA,8,0,1,0,1,0,0,2,0,0,1,22,0,0,4,0,0,9,0,0,0
check_zero_wing_ope_valid_ta_o,Check in case of valid records if wing_opening is zero,ESP,1,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0
check_zero_wing_ope_valid_ta_o,Check in case of valid records if wing_opening is zero,ESP,6,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0
rome_bridles_len_mean_depth_ta_o,Check if the value of bridles length is consistent according to the mean depth,CYP,25,0,0,0,0,0,0,0,0,0,0,0,4,25,25,27,27,27,26,26,4
rome_bridles_len_mean_depth_ta_o,Check if the value of bridles length is consistent according to the mean depth,ESP,1,8,9,12,10,12,12,12,13,13,15,13,11,19,13,9,9,6,7,7,10
rome_bridles_len_mean_depth_ta_o,Check if the value of bridles length is consistent according to the mean depth,ESP,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,4
rome_bridles_len_mean_depth_ta_o,Check if the value of bridles length is consistent according to the mean depth,ESP,5,0,2,2,1,2,2,0,2,2,0,2,2,0,11,45,11,8,10,8,7
rome_bridles_len_mean_depth_ta_o,Check if the value of bridles length is consistent according to the mean depth,ESP,6,7,11,11,8,4,10,7,8,7,11,11,8,12,9,8,9,7,8,8,8
rome_bridles_len_mean_depth_ta_o,Check if the value of bridles length is consistent according to the mean depth,FRA,7,2,4,0,5,4,4,5,4,2,4,4,4,3,4,1,4,5,5,5,4
rome_bridles_len_mean_depth_ta_o,Check if the value of bridles length is consistent according to the mean depth,FRA,8,0,5,4,4,4,5,4,5,0,4,5,5,4,5,4,3,4,4,3,3
rome_bridles_len_mean_depth_ta_o,Check if the value of bridles length is consistent according to the mean depth,GRC,20,5,5,4,3,5,5,5,4,0,5,3,5,4,0,6,0,0,0,0,0
rome_bridles_len_mean_depth_ta_o,Check if the value of bridles length is consistent according to the mean depth,GRC,22,46,47,21,18,20,19,18,17,0,17,67,67,67,0,67,0,0,0,0,7
rome_bridles_len_mean_depth_ta_o,Check if the value of bridles length is consistent according to the mean depth,ITA,10,28,0,1,1,0,1,0,0,0,0,0,0,0,1,2,1,0,23,0,0
rome_bridles_len_mean_depth_ta_o,Check if the value of bridles length is consistent according to the mean depth,ITA,11,0,2,0,0,0,0,0,1,0,0,0,14,0,0,0,0,0,0,0,0
rome_bridles_len_mean_depth_ta_o,Check if the value of bridles length is consistent according to the mean depth,ITA,16,10,14,14,13,14,14,14,14,20,20,19,32,33,38,38,38,38,38,39,0
rome_bridles_len_mean_depth_ta_o,Check if the value of bridles length is consistent according to the mean depth,ITA,17,0,0,0,0,0,0,0,0,1,136,179,33,1,59,0,1,73,0,1,0
rome_bridles_len_mean_depth_ta_o,Check if the value of bridles length is consistent according to the mean depth,ITA,18,10,10,19,19,19,18,19,19,14,14,13,14,14,14,11,14,14,14,0,0
rome_bridles_len_mean_depth_ta_o,Check if the value of bridles length is consistent according to the mean depth,ITA,19,30,0,32,32,32,0,32,32,29,29,29,28,2,2,2,3,0,3,29,0
rome_bridles_len_mean_depth_ta_o,Check if the value of bridles length is consistent according to the mean depth,ITA,9,33,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
rome_bridles_len_mean_depth_ta_o,Check if the value of bridles length is consistent according to the mean depth,MLT,15,0,0,0,0,0,0,0,0,16,16,16,17,16,17,17,15,15,16,14,14
rome_check_haul_coord_distance_ta_o,Check consistency of the hauls coordinates with the distance (adjusted to 100% difference),CYP,25,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0
rome_check_haul_coord_distance_ta_o,Check consistency of the hauls coordinates with the distance (adjusted to 100% difference),ESP,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,1,0,0,0
rome_check_haul_coord_distance_ta_o,Check consistency of the hauls coordinates with the distance (adjusted to 100% difference),ESP,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
rome_check_haul_coord_distance_ta_o,Check consistency of the hauls coordinates with the distance (adjusted to 100% difference),ESP,6,0,0,1,0,0,0,0,0,0,0,0,0,0,3,1,5,1,1,2,0
rome_check_haul_coord_distance_ta_o,Check consistency of the hauls coordinates with the distance (adjusted to 100% difference),FRA,7,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
rome_check_haul_coord_distance_ta_o,Check consistency of the hauls coordinates with the distance (adjusted to 100% difference),GRC,22,0,1,1,1,3,0,1,2,0,1,0,0,0,0,0,0,0,0,0,0
rome_check_haul_coord_distance_ta_o,Check consistency of the hauls coordinates with the distance (adjusted to 100% difference),ITA,10,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
rome_check_haul_coord_distance_ta_o,Check consistency of the hauls coordinates with the distance (adjusted to 100% difference),ITA,11,0,0,2,1,4,1,1,1,0,1,1,1,1,0,0,2,0,0,0,0
rome_check_haul_coord_distance_ta_o,Check consistency of the hauls coordinates with the distance (adjusted to 100% difference),ITA,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0
rome_check_haul_coord_distance_ta_o,Check consistency of the hauls coordinates with the distance (adjusted to 100% difference),ITA,18,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
rome_check_haul_coord_distance_ta_o,Check consistency of the hauls coordinates with the distance (adjusted to 100% difference),ITA,19,0,1,0,0,0,0,0,0,1,2,1,0,0,0,0,0,1,0,1,0
rome_check_haul_coord_distance_ta_o,Check consistency of the hauls coordinates with the distance (adjusted to 100% difference),ITA,9,0,0,0,0,0,0,0,1,2,2,0,1,0,1,2,3,2,1,0,0
rome_check_haul_coord_distance_ta_o,Check consistency of the hauls coordinates with the distance (adjusted to 100% difference),MLT,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
rome_consistency_wght_frac_tc_tot_wght_tb_o,Check consistency between WEIGHT_OF_THE_FRACTION in TC and TOTAL_WEIGHT_IN_HAUL in TB,CYP,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
rome_consistency_wght_frac_tc_tot_wght_tb_o,Check consistency between WEIGHT_OF_THE_FRACTION in TC and TOTAL_WEIGHT_IN_HAUL in TB,ESP,1,0,0,2,0,0,0,0,0,4,1,0,0,13,0,0,0,0,0,0,0
rome_consistency_wght_frac_tc_tot_wght_tb_o,Check consistency between WEIGHT_OF_THE_FRACTION in TC and TOTAL_WEIGHT_IN_HAUL in TB,ESP,5,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,2,0,0,0
rome_consistency_wght_frac_tc_tot_wght_tb_o,Check consistency between WEIGHT_OF_THE_FRACTION in TC and TOTAL_WEIGHT_IN_HAUL in TB,ESP,6,1,0,2,1,0,0,0,1,8,3,0,2,28,0,0,0,1,1,0,1
rome_consistency_wght_frac_tc_tot_wght_tb_o,Check consistency between WEIGHT_OF_THE_FRACTION in TC and TOTAL_WEIGHT_IN_HAUL in TB,FRA,7,0,0,0,0,0,2,3,4,2,3,4,3,3,3,3,1,3,3,17,8
rome_consistency_wght_frac_tc_tot_wght_tb_o,Check consistency between WEIGHT_OF_THE_FRACTION in TC and TOTAL_WEIGHT_IN_HAUL in TB,FRA,8,0,0,0,0,0,0,0,0,0,1,0,0,1,1,3,2,2,1,7,8
rome_consistency_wght_frac_tc_tot_wght_tb_o,Check consistency between WEIGHT_OF_THE_FRACTION in TC and TOTAL_WEIGHT_IN_HAUL in TB,GRC,20,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
rome_consistency_wght_frac_tc_tot_wght_tb_o,Check consistency between WEIGHT_OF_THE_FRACTION in TC and TOTAL_WEIGHT_IN_HAUL in TB,GRC,22,0,0,56,57,56,57,52,51,0,55,54,54,57,0,59,0,0,0,0,4
rome_consistency_wght_frac_tc_tot_wght_tb_o,Check consistency between WEIGHT_OF_THE_FRACTION in TC and TOTAL_WEIGHT_IN_HAUL in TB,ITA,10,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
rome_consistency_wght_frac_tc_tot_wght_tb_o,Check consistency between WEIGHT_OF_THE_FRACTION in TC and TOTAL_WEIGHT_IN_HAUL in TB,ITA,11,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,1,1,0,1,0
rome_consistency_wght_frac_tc_tot_wght_tb_o,Check consistency between WEIGHT_OF_THE_FRACTION in TC and TOTAL_WEIGHT_IN_HAUL in TB,ITA,16,0,0,0,0,0,0,0,0,0,0,5,13,8,6,7,7,5,5,7,0
rome_consistency_wght_frac_tc_tot_wght_tb_o,Check consistency between WEIGHT_OF_THE_FRACTION in TC and TOTAL_WEIGHT_IN_HAUL in TB,ITA,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0
rome_consistency_wght_frac_tc_tot_wght_tb_o,Check consistency between WEIGHT_OF_THE_FRACTION in TC and TOTAL_WEIGHT_IN_HAUL in TB,ITA,19,0,0,1,1,2,1,1,2,2,0,0,0,0,0,0,0,0,0,0,0
rome_consistency_wght_frac_tc_tot_wght_tb_o,Check consistency between WEIGHT_OF_THE_FRACTION in TC and TOTAL_WEIGHT_IN_HAUL in TB,ITA,9,0,0,0,0,0,0,0,0,0,0,0,0,1,5,0,0,3,0,0,0
rome_consistency_wght_frac_tc_tot_wght_tb_o,Check consistency between WEIGHT_OF_THE_FRACTION in TC and TOTAL_WEIGHT_IN_HAUL in TB,MLT,15,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,2
rome_consistency_zero_weight_tot_number_tb_o,Check consistency between not null weight and not null total number,ESP,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,39
rome_consistency_zero_weight_tot_number_tb_o,Check consistency between not null weight and not null total number,ESP,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,7
rome_consistency_zero_weight_tot_number_tb_o,Check consistency between not null weight and not null total number,ESP,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,50,54
rome_consistency_zero_weight_tot_number_tb_o,Check consistency between not null weight and not null total number,ESP,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,88,97
rome_consistency_zero_weight_tot_number_tb_o,Check consistency between not null weight and not null total number,FRA,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,57
rome_consistency_zero_weight_tot_number_tb_o,Check consistency between not null weight and not null total number,FRA,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,3
rome_consistency_zero_weight_tot_number_tb_o,Check consistency between not null weight and not null total number,GRC,20,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
rome_consistency_zero_weight_tot_number_tb_o,Check consistency between not null weight and not null total number,GRC,22,5,5,1,0,1,1,0,0,0,4,7,6,0,0,0,0,0,0,0,0
rome_consistency_zero_weight_tot_number_tb_o,Check consistency between not null weight and not null total number,ITA,11,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,0
rome_consistency_zero_weight_tot_number_tb_o,Check consistency between not null weight and not null total number,ITA,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,40,89,66,0,0
rome_consistency_zero_weight_tot_number_tb_o,Check consistency between not null weight and not null total number,ITA,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0
rome_consistency_zero_weight_tot_number_tb_o,Check consistency between not null weight and not null total number,ITA,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
rome_consistency_zero_weight_tot_number_tb_o,Check consistency between not null weight and not null total number,ITA,19,38,1,0,1,2,0,0,0,0,0,0,1,32,1,1,7,0,2,34,0
rome_consistency_zero_weight_tot_number_tb_o,Check consistency between not null weight and not null total number,ITA,9,0,0,0,0,0,0,9,0,0,0,0,0,3,3,10,0,14,0,0,0
rome_diff_start_depth_hauling_depth_ta_o,Check if that difference between start depth and end depth is not greater than 20%,CYP,25,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0
rome_diff_start_depth_hauling_depth_ta_o,Check if that difference between start depth and end depth is not greater than 20%,ESP,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,1
rome_diff_start_depth_hauling_depth_ta_o,Check if that difference between start depth and end depth is not greater than 20%,ESP,5,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,1,0
rome_diff_start_depth_hauling_depth_ta_o,Check if that difference between start depth and end depth is not greater than 20%,ESP,6,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1
rome_diff_start_depth_hauling_depth_ta_o,Check if that difference between start depth and end depth is not greater than 20%,FRA,7,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
rome_diff_start_depth_hauling_depth_ta_o,Check if that difference between start depth and end depth is not greater than 20%,FRA,8,0,1,1,1,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,1
rome_diff_start_depth_hauling_depth_ta_o,Check if that difference between start depth and end depth is not greater than 20%,GRC,20,0,0,1,1,5,1,6,3,0,1,2,2,1,0,3,0,0,0,0,0
rome_diff_start_depth_hauling_depth_ta_o,Check if that difference between start depth and end depth is not greater than 20%,GRC,22,4,6,1,2,4,3,4,5,0,2,4,4,1,0,4,0,0,0,0,1
rome_diff_start_depth_hauling_depth_ta_o,Check if that difference between start depth and end depth is not greater than 20%,ITA,10,5,3,7,4,8,6,5,5,1,2,1,3,0,0,0,1,0,1,2,0
rome_diff_start_depth_hauling_depth_ta_o,Check if that difference between start depth and end depth is not greater than 20%,ITA,11,0,4,2,0,0,0,0,0,2,0,2,0,2,3,3,4,1,5,2,0
rome_diff_start_depth_hauling_depth_ta_o,Check if that difference between start depth and end depth is not greater than 20%,ITA,16,2,1,1,0,1,1,2,2,2,3,2,2,3,3,7,7,10,10,4,0
rome_diff_start_depth_hauling_depth_ta_o,Check if that difference between start depth and end depth is not greater than 20%,ITA,17,0,0,0,0,0,0,0,0,2,1,1,2,5,2,1,1,3,2,2,0
rome_diff_start_depth_hauling_depth_ta_o,Check if that difference between start depth and end depth is not greater than 20%,ITA,18,0,0,1,1,0,0,3,4,2,3,2,0,1,1,1,2,0,1,0,0
rome_diff_start_depth_hauling_depth_ta_o,Check if that difference between start depth and end depth is not greater than 20%,ITA,19,1,2,0,1,4,0,4,1,0,2,2,2,2,3,4,1,2,3,3,0
rome_diff_start_depth_hauling_depth_ta_o,Check if that difference between start depth and end depth is not greater than 20%,ITA,9,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0
rome_diff_start_depth_hauling_depth_ta_o,Check if that difference between start depth and end depth is not greater than 20%,MLT,15,0,0,0,0,0,0,0,0,1,1,1,2,1,0,2,3,1,2,4,3
rome_duration_consistency_ta_o,Check consistency among duration start time and end time of the haul in TA,GRC,22,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0
rome_duration_consistency_ta_o,Check consistency among duration start time and end time of the haul in TA,ITA,11,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
rome_duration_consistency_ta_o,Check consistency among duration start time and end time of the haul in TA,ITA,18,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
rome_duration_consistency_ta_o,Check consistency among duration start time and end time of the haul in TA,SVN,17,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0
rome_duration_distance_consistency_ta_o,Check between duration of the haul and distance (tolerance of 15%),CYP,25,0,0,0,0,0,0,0,0,0,0,0,1,1,2,0,1,0,2,0,0
rome_duration_distance_consistency_ta_o,Check between duration of the haul and distance (tolerance of 15%),ESP,1,5,0,2,6,10,6,7,7,2,7,0,0,1,0,0,3,1,0,1,0
rome_duration_distance_consistency_ta_o,Check between duration of the haul and distance (tolerance of 15%),ESP,5,0,0,1,2,2,1,0,1,0,0,0,0,0,0,1,2,1,1,1,0
rome_duration_distance_consistency_ta_o,Check between duration of the haul and distance (tolerance of 15%),ESP,6,15,3,0,6,19,7,8,4,4,3,2,0,1,1,0,1,1,2,5,1
rome_duration_distance_consistency_ta_o,Check between duration of the haul and distance (tolerance of 15%),FRA,7,7,0,2,10,4,0,0,1,2,0,1,1,0,0,2,0,0,1,0,0
rome_duration_distance_consistency_ta_o,Check between duration of the haul and distance (tolerance of 15%),FRA,8,2,2,0,2,0,2,2,1,0,0,0,0,1,0,0,1,1,0,0,0
rome_duration_distance_consistency_ta_o,Check between duration of the haul and distance (tolerance of 15%),GRC,20,4,3,1,9,5,6,11,15,0,2,3,2,7,0,7,0,0,0,0,0
rome_duration_distance_consistency_ta_o,Check between duration of the haul and distance (tolerance of 15%),GRC,22,29,52,54,69,15,10,20,11,0,5,11,11,5,0,6,0,0,0,0,3
rome_duration_distance_consistency_ta_o,Check between duration of the haul and distance (tolerance of 15%),ITA,10,17,0,1,0,0,1,0,1,1,3,3,0,0,0,1,2,3,1,0,0
rome_duration_distance_consistency_ta_o,Check between duration of the haul and distance (tolerance of 15%),ITA,11,49,36,41,57,46,39,33,50,31,26,25,62,57,48,59,57,51,46,49,0
rome_duration_distance_consistency_ta_o,Check between duration of the haul and distance (tolerance of 15%),ITA,16,7,1,0,0,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
rome_duration_distance_consistency_ta_o,Check between duration of the haul and distance (tolerance of 15%),ITA,17,0,0,0,0,0,0,0,0,12,6,3,13,25,29,1,1,0,0,0,0
rome_duration_distance_consistency_ta_o,Check between duration of the haul and distance (tolerance of 15%),ITA,18,2,1,0,0,1,0,0,0,1,2,0,0,1,1,2,1,2,1,0,0
rome_duration_distance_consistency_ta_o,Check between duration of the haul and distance (tolerance of 15%),ITA,19,9,1,0,6,1,0,5,4,3,0,0,0,0,0,0,0,1,0,0,0
rome_duration_distance_consistency_ta_o,Check between duration of the haul and distance (tolerance of 15%),ITA,9,56,42,19,22,18,50,7,5,2,0,22,2,2,2,0,1,3,0,1,0
rome_duration_distance_consistency_ta_o,Check between duration of the haul and distance (tolerance of 15%),MLT,15,0,0,0,0,0,0,0,0,0,0,4,0,0,2,1,2,1,0,9,0
rome_duration_distance_consistency_ta_o,Check between duration of the haul and distance (tolerance of 15%),SVN,17,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
rome_hauls_from_ta_in_tb_o,Check if all the hauls in TA are in TB,ESP,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
rome_hauls_from_ta_in_tb_o,Check if all the hauls in TA are in TB,ESP,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
rome_hauls_from_ta_in_tb_o,Check if all the hauls in TA are in TB,ESP,6,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
rome_hauls_from_ta_in_tb_o,Check if all the hauls in TA are in TB,GRC,20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
rome_hauls_from_ta_in_tb_o,Check if all the hauls in TA are in TB,GRC,22,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
rome_hauls_from_ta_in_tb_o,Check if all the hauls in TA are in TB,ITA,11,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
rome_hauls_from_ta_in_tc_o,Check if all the hauls in TA are in TC,CYP,25,0,0,0,0,0,0,0,0,0,0,0,25,25,25,27,27,27,26,26,0
rome_hauls_from_ta_in_tc_o,Check if all the hauls in TA are in TC,ESP,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
rome_hauls_from_ta_in_tc_o,Check if all the hauls in TA are in TC,ESP,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0
rome_hauls_from_ta_in_tc_o,Check if all the hauls in TA are in TC,ESP,6,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
